"0","v_names_str    <- c('Do not treat', ""Treat"", ""Biopsy"")  # names of strategies"
"0","n_str          <- length(v_names_str)                   # number of strategies"
"0","wtp            <- 100000                          # willingness to pay threshold"
"0",""
"0","# Probabilities"
"0","p_HVE          <- 0.52   # prevalence of HVE"
"0","p_HVE_comp     <- 0.71   # complications with untreated HVE"
"0","p_OVE_comp     <- 0.01   # complications with untreated OVE"
"0","p_HVE_comp_tx  <- 0.36   # complications with treated HVE"
"0","p_OVE_comp_tx  <- 0.20   # complications with treated OVE"
"0","p_biopsy_death <- 0.005  # probability of death due to biopsy"
"0",""
"0","# Costs"
"0","c_VE           <- 1200   # cost of viral encephalitis care without complications"
"0","c_VE_comp      <- 9000   # cost of viral encephalitis care with complications"
"0","c_tx           <- 9500   # cost of treatment"
"0","c_biopsy       <- 25000  # cost of brain biopsy"
"0",""
"0","# QALYs"
"0","q_VE           <- 20     # remaining QALYs for those without VE-related complications"
"0","q_VE_comp      <- 19     # remaining QALYs for those with VE-related complications"
"0","q_loss_biopsy  <- 0.01   # one-time QALY loss due to brain biopsy"
"0","q_death_biopsy <- 0      # remaining QALYs for those who died during biopsy"
